"Label (Grouping)","New York!!Estimate","New York!!Percent","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Estimate","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Percent","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Estimate","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Percent","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Estimate","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Percent","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Estimate","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Percent","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Estimate","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Percent","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Estimate","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Percent","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Estimate","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Percent","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Estimate","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Percent","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Estimate","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Percent","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Estimate","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Percent","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Estimate","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Percent","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Estimate","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Percent","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Percent","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Estimate","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Percent","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Estimate","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Percent","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Estimate","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Percent","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Percent","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Estimate","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Percent","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Estimate","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Percent","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Estimate","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Percent","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Estimate","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Percent","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Estimate","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Percent","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Estimate","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Percent","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Estimate","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Percent","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Estimate","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Percent","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Estimate","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Percent","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Estimate","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Percent","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Estimate","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Percent","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Estimate","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Percent","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Estimate","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Percent","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Estimate","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Percent","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Estimate","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Percent","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Estimate","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Percent","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Estimate","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Percent","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Estimate","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Percent","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Estimate","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Percent","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Estimate","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Percent","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Estimate","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Percent","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Estimate","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Percent","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Estimate","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Percent","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Estimate","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Percent","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Estimate","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Percent","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Estimate","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Percent","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Estimate","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Percent","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Estimate","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Percent","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Estimate","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Percent","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Estimate","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Percent","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Estimate","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Percent","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Estimate","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Percent","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Estimate","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Percent","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Estimate","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Percent"
"                Korean","116,359","0.6%","1,085","1.0%","N","N","N","N","15","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","347","0.2%","689","0.6%","517","0.4%","525","0.4%","1,738","0.8%","1,617","0.8%","3,741","2.5%","3,167","2.2%","1,265","0.9%","4,132","2.8%","485","0.3%","1,566","1.1%","369","0.2%","784","0.5%","1,146","1.0%","155","0.1%","1,155","0.8%","1,685","1.4%","535","0.4%","N","N","N","N","221","0.1%","74","0.1%","N","N","329","0.2%","820","0.7%","360","0.2%","483","0.3%","609","0.4%","185","0.1%","N","N","2,470","1.6%","2,238","1.5%","16,119","6.6%","11,912","9.8%","849","0.4%","4,806","2.9%","1,442","1.0%","1,757","1.4%","4,217","2.8%","1,045","0.6%","187","0.1%","275","0.1%","0","0.0%","N","N"
"                Vietnamese","30,808","0.2%","1,253","1.1%","N","N","N","N","2,596","1.9%","N","N","N","N","N","N","N","N","N","N","N","N","44","0.0%","28","0.0%","197","0.2%","0","0.0%","282","0.1%","416","0.2%","774","0.5%","435","0.3%","973","0.7%","91","0.1%","22","0.0%","270","0.2%","148","0.1%","202","0.1%","257","0.2%","52","0.0%","621","0.4%","96","0.1%","387","0.3%","N","N","N","N","170","0.1%","0","0.0%","N","N","384","0.3%","182","0.2%","27","0.0%","0","0.0%","772","0.5%","963","0.5%","N","N","763","0.5%","95","0.1%","1,227","0.5%","455","0.4%","438","0.2%","60","0.0%","42","0.0%","196","0.2%","400","0.3%","520","0.3%","551","0.4%","0","0.0%","0","0.0%","N","N"
"                Other Asian","356,568","1.8%","690","0.6%","N","N","N","N","3,812","2.8%","N","N","N","N","N","N","N","N","N","N","N","N","2,066","1.0%","982","0.8%","638","0.5%","1,256","1.0%","2,160","1.0%","2,258","1.1%","2,595","1.7%","1,254","0.9%","1,323","0.9%","1,607","1.1%","1,678","1.0%","3,712","2.7%","8,842","4.8%","1,051","0.7%","967","0.8%","794","0.6%","2,088","1.4%","767","0.7%","918","0.7%","N","N","N","N","3,733","1.9%","766","0.6%","N","N","961","0.7%","1,538","1.4%","8,814","5.1%","9,540","5.5%","6,522","4.1%","13,417","6.5%","N","N","7,759","4.9%","8,980","5.8%","7,035","2.9%","2,714","2.2%","7,083","3.4%","13,778","8.4%","16,276","11.8%","5,574","4.4%","18,725","12.5%","4,086","2.4%","6,565","4.6%","26,034","9.6%","3,992","2.6%","N","N"
"            Native Hawaiian and Other Pacific Islander","9,815","0.0%","0","0.0%","0","0.0%","944","0.8%","0","0.0%","0","0.0%","324","0.2%","796","0.6%","194","0.1%","0","0.0%","0","0.0%","26","0.0%","0","0.0%","0","0.0%","184","0.1%","130","0.1%","0","0.0%","416","0.3%","0","0.0%","90","0.1%","0","0.0%","0","0.0%","484","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1,005","0.6%","0","0.0%","88","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","914","0.6%","241","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","412","0.3%","0","0.0%","0","0.0%","204","0.1%","0","0.0%","0","0.0%","0","0.0%"
"                Native Hawaiian","2,680","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Chamorro","1,457","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Samoan","841","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Other Pacific Islander","4,837","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Some other race","2,023,175","10.2%","29,778","27.2%","30,449","22.6%","26,025","21.0%","43,150","31.3%","60,928","34.7%","66,633","51.1%","49,619","38.1%","48,892","33.6%","70,759","39.8%","60,093","37.7%","94,544","43.6%","24,046","20.3%","20,415","15.9%","24,392","19.7%","6,231","3.0%","15,562","7.9%","5,350","3.5%","4,330","3.0%","20,835","14.8%","3,483","2.4%","7,552","4.4%","5,939","4.3%","17,213","9.3%","15,217","9.5%","29,609","25.8%","6,711","4.9%","5,158","3.5%","5,226","4.4%","10,909","7.9%","13,874","11.2%","41,848","23.4%","10,091","5.1%","3,437","2.5%","4,786","4.4%","35,546","26.3%","12,446","11.1%","17,986","10.4%","17,335","10.0%","11,501","7.2%","27,724","13.4%","11,920","9.9%","18,367","11.7%","50,484","32.8%","19,196","7.9%","7,646","6.3%","25,245","12.2%","27,553","16.8%","52,708","38.4%","10,057","8.0%","10,905","7.3%","29,017","17.3%","39,982","27.8%","49,191","18.2%","37,851","24.2%","14,774","11.0%"
"        Two or more races","2,120,205","10.7%","20,909","19.1%","9,896","7.3%","16,585","13.4%","15,675","11.4%","39,912","22.7%","18,235","14.0%","31,328","24.1%","33,856","23.3%","25,776","14.5%","27,746","17.4%","39,883","18.4%","23,493","19.8%","18,035","14.0%","20,623","16.7%","16,482","7.9%","19,128","9.7%","23,329","15.4%","15,329","10.6%","15,715","11.1%","13,482","9.2%","17,661","10.4%","12,713","9.2%","29,087","15.7%","21,872","13.7%","23,747","20.7%","20,163","14.7%","19,049","12.9%","15,536","13.2%","16,434","11.9%","15,761","12.7%","26,394","14.8%","19,838","10.1%","16,422","11.8%","11,575","10.5%","12,939","9.6%","10,047","9.0%","8,819","5.1%","20,719","12.0%","9,739","6.1%","15,322","7.4%","8,330","6.9%","22,865","14.6%","36,758","23.9%","18,548","7.6%","9,594","7.9%","14,954","7.2%","13,882","8.5%","18,277","13.3%","19,032","15.1%","33,109","22.1%","30,522","18.1%","25,223","17.5%","21,401","7.9%","28,030","18.0%","22,709","16.9%"
"            White and Black or African American","196,539","1.0%","1,556","1.4%","698","0.5%","1,749","1.4%","1,064","0.8%","481","0.3%","899","0.7%","1,551","1.2%","3,427","2.4%","670","0.4%","1,351","0.8%","3,123","1.4%","1,588","1.3%","2,727","2.1%","862","0.7%","1,218","0.6%","2,449","1.2%","516","0.3%","1,676","1.2%","1,478","1.0%","828","0.6%","N","N","443","0.3%","3,899","2.1%","2,789","1.7%","1,363","1.2%","1,559","1.1%","1,063","0.7%","1,326","1.1%","2,982","2.2%","N","N","1,831","1.0%","2,384","1.2%","N","N","1,514","1.4%","957","0.7%","2,179","1.9%","226","0.1%","2,391","1.4%","542","0.3%","1,326","0.6%","N","N","1,503","1.0%","548","0.4%","1,043","0.4%","255","0.2%","1,072","0.5%","1,389","0.8%","N","N","871","0.7%","462","0.3%","805","0.5%","420","0.3%","2,203","0.8%","453","0.3%","908","0.7%"
"            White and American Indian and Alaska Native","85,358","0.4%","168","0.2%","59","0.0%","230","0.2%","158","0.1%","758","0.4%","136","0.1%","6","0.0%","223","0.2%","108","0.1%","143","0.1%","290","0.1%","188","0.2%","468","0.4%","1,462","1.2%","718","0.3%","213","0.1%","388","0.3%","382","0.3%","453","0.3%","173","0.1%","N","N","86","0.1%","586","0.3%","772","0.5%","200","0.2%","632","0.5%","330","0.2%","264","0.2%","427","0.3%","N","N","0","0.0%","235","0.1%","N","N","52","0.0%","314","0.2%","329","0.3%","88","0.1%","925","0.5%","0","0.0%","575","0.3%","N","N","491","0.3%","275","0.2%","645","0.3%","80","0.1%","694","0.3%","129","0.1%","N","N","336","0.3%","239","0.2%","835","0.5%","617","0.4%","0","0.0%","271","0.2%","193","0.1%"
"            White and Asian","147,628","0.7%","944","0.9%","229","0.2%","379","0.3%","1,470","1.1%","49","0.0%","82","0.1%","101","0.1%","0","0.0%","1,432","0.8%","27","0.0%","648","0.3%","1,214","1.0%","2,043","1.6%","1,086","0.9%","2,837","1.4%","2,515","1.3%","3,869","2.5%","4,138","2.9%","1,150","0.8%","3,321","2.3%","N","N","1,393","1.0%","1,102","0.6%","2,744","1.7%","1,094","1.0%","1,004","0.7%","4,033","2.7%","2,527","2.2%","1,246","0.9%","N","N","706","0.4%","861","0.4%","N","N","443","0.4%","671","0.5%","296","0.3%","2,001","1.2%","2,212","1.3%","3,497","2.2%","2,706","1.3%","N","N","1,680","1.1%","259","0.2%","1,620","0.7%","1,352","1.1%","430","0.2%","985","0.6%","N","N","4,646","3.7%","1,833","1.2%","1,653","1.0%","1,061","0.7%","561","0.2%","911","0.6%","26","0.0%"
"            Black or African American and American Indian and Alaska Native","31,006","0.2%","542","0.5%","50","0.0%","233","0.2%","389","0.3%","1,057","0.6%","0","0.0%","165","0.1%","742","0.5%","760","0.4%","2,308","1.4%","463","0.2%","555","0.5%","488","0.4%","1,060","0.9%","0","0.0%","0","0.0%","75","0.0%","0","0.0%","0","0.0%","0","0.0%","N","N","0","0.0%","329","0.2%","0","0.0%","673","0.6%","1,266","0.9%","84","0.1%","0","0.0%","0","0.0%","N","N","55","0.0%","50","0.0%","N","N","660","0.6%","0","0.0%","101","0.1%","0","0.0%","231","0.1%","0","0.0%","71","0.0%","N","N","163","0.1%","196","0.1%","0","0.0%","0","0.0%","33","0.0%","0","0.0%","N","N","127","0.1%","0","0.0%","0","0.0%","176","0.1%","787","0.3%","59","0.0%","72","0.1%"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","19,835,913","19,835,913","109,361","109,361","134,899","134,899","124,141","124,141","137,755","137,755","175,532","175,532","130,407","130,407","130,157","130,157","145,325","145,325","177,815","177,815","159,556","159,556","216,768","216,768","118,426","118,426","128,792","128,792","123,582","123,582","207,429","207,429","197,826","197,826","151,924","151,924","144,396","144,396","141,066","141,066","146,667","146,667","169,906","169,906","138,438","138,438","185,150","185,150","159,580","159,580","114,694","114,694","137,061","137,061","147,130","147,130","117,511","117,511","138,614","138,614","123,956","123,956","178,925","178,925","196,219","196,219","139,133","139,133","109,967","109,967","134,945","134,945","111,952","111,952","172,253","172,253","173,007","173,007","159,185","159,185","206,519","206,519","120,401","120,401","156,981","156,981","153,743","153,743","242,765","242,765","121,130","121,130","206,394","206,394","163,732","163,732","137,364","137,364","126,028","126,028","149,487","149,487","168,184","168,184","143,841","143,841","270,688","270,688","156,106","156,106","134,700","134,700"
"        White","12,699,572","64.0%","50,982","46.6%","19,981","14.8%","48,597","39.1%","40,511","29.4%","30,360","17.3%","17,347","13.3%","20,961","16.1%","30,742","21.2%","27,934","15.7%","29,778","18.7%","74,193","34.2%","46,811","39.5%","35,183","27.3%","37,681","30.5%","174,360","84.1%","145,270","73.4%","104,128","68.5%","111,040","76.9%","62,182","44.1%","110,606","75.4%","150,505","88.6%","99,099","71.6%","100,363","54.2%","118,984","74.6%","48,618","42.4%","57,742","42.1%","88,219","60.0%","90,754","77.2%","50,662","36.5%","11,101","9.0%","21,546","12.0%","48,261","24.6%","9,292","6.7%","33,452","30.4%","52,671","39.0%","67,864","60.6%","123,648","71.8%","81,020","46.8%","103,998","65.3%","93,430","45.2%","72,498","60.2%","101,452","64.6%","53,217","34.6%","86,873","35.8%","50,822","42.0%","29,758","14.4%","57,829","35.3%","25,898","18.9%","76,247","60.5%","78,829","52.7%","114,130","67.9%","50,291","35.0%","12,883","4.8%","50,957","32.6%","68,899","51.1%"
"        Black or African American","3,488,324","17.6%","24,692","22.6%","81,320","60.3%","45,335","36.5%","41,567","30.2%","80,911","46.1%","30,527","23.4%","63,184","48.5%","68,323","47.0%","64,756","36.4%","67,030","42.0%","42,692","19.7%","35,346","29.8%","70,736","54.9%","50,147","40.6%","8,285","4.0%","18,136","9.2%","17,829","11.7%","9,980","6.9%","21,090","15.0%","8,750","6.0%","1,560","0.9%","6,732","4.9%","50,440","27.2%","14,739","9.2%","26,395","23.0%","69,178","50.5%","36,322","24.7%","13,987","11.9%","72,280","52.1%","96,796","78.1%","102,017","57.0%","126,898","64.7%","124,540","89.5%","70,302","63.9%","7,669","5.7%","5,710","5.1%","7,717","4.5%","58,526","33.8%","10,325","6.5%","8,571","4.2%","18,454","15.3%","13,924","8.9%","16,367","10.6%","7,437","3.1%","2,716","2.2%","112,494","54.5%","23,611","14.4%","12,469","9.1%","6,998","5.6%","6,083","4.1%","7,636","4.5%","17,416","12.1%","164,185","60.7%","20,333","13.0%","50,168","37.2%"
"        American Indian and Alaska Native","353,795","1.8%","3,808","3.5%","852","0.6%","1,654","1.3%","1,277","0.9%","10,893","6.2%","11,008","8.4%","6,842","5.3%","9,047","6.2%","3,563","2.0%","8,014","5.0%","8,147","3.8%","4,336","3.7%","2,193","1.7%","3,632","2.9%","831","0.4%","1,137","0.6%","1,325","0.9%","690","0.5%","845","0.6%","872","0.6%","N","N","379","0.3%","5,154","2.8%","5,308","3.3%","6,792","5.9%","3,779","2.8%","1,820","1.2%","2,200","1.9%","1,704","1.2%","2,960","2.4%","1,664","0.9%","1,194","0.6%","508","0.4%","946","0.9%","5,198","3.9%","4,201","3.8%","1,813","1.1%","2,650","1.5%","N","N","4,574","2.2%","836","0.7%","4,048","2.6%","5,305","3.5%","4,329","1.8%","2,098","1.7%","1,700","0.8%","782","0.5%","2,606","1.9%","1,347","1.1%","1,069","0.7%","4,871","2.9%","4,028","2.8%","2,311","0.9%","4,732","3.0%","2,270","1.7%"
"        Asian","1,967,535","9.9%","7,844","7.2%","3,456","2.6%","6,706","5.4%","15,182","11.0%","1,914","1.1%","7,638","5.9%","1,929","1.5%","3,899","2.7%","18,136","10.2%","2,496","1.6%","6,746","3.1%","14,864","12.6%","7,656","5.9%","13,747","11.1%","22,647","10.9%","25,613","12.9%","29,638","19.5%","25,066","17.4%","41,461","29.4%","28,727","19.6%","14,825","8.7%","28,929","20.9%","20,205","10.9%","15,386","9.6%","11,624","10.1%","5,674","4.1%","23,116","15.7%","12,241","10.4%","9,048","6.5%","4,695","3.8%","15,155","8.5%","14,093","7.2%","5,149","3.7%","3,817","3.5%","38,428","28.5%","25,240","22.5%","25,174","14.6%","20,232","11.7%","36,925","23.2%","79,151","38.3%","20,350","16.9%","26,361","16.8%","32,707","21.3%","130,073","53.6%","60,152","49.7%","41,270","20.0%","58,027","35.4%","45,074","32.8%","38,192","30.3%","57,004","38.1%","18,448","11.0%","37,135","25.8%","46,324","17.1%","45,952","29.4%","3,529","2.6%"
"        Native Hawaiian and Other Pacific Islander","32,934","0.2%","N","N","N","N","N","N","N","N","N","N","474","0.4%","N","N","N","N","329","0.2%","N","N","N","N","N","N","N","N","N","N","349","0.2%","N","N","758","0.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","738","0.5%","N","N","N","N","N","N","N","N","1,090","0.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,216","1.4%","N","N"
"        Some other race","3,606,852","18.2%","47,015","43.0%","39,198","29.1%","39,151","31.5%","55,670","40.4%","97,884","55.8%","83,359","63.9%","77,569","59.6%","77,966","53.6%","91,770","51.6%","83,516","52.3%","129,527","59.8%","42,608","36.0%","32,322","25.1%","39,835","32.2%","17,658","8.5%","27,737","14.0%","23,315","15.3%","13,235","9.2%","32,880","23.3%","12,005","8.2%","21,028","12.4%","16,035","11.6%","40,027","21.6%","29,340","18.4%","49,315","43.0%","21,595","15.8%","17,663","12.0%","15,955","13.6%","21,989","15.9%","25,505","20.6%","64,793","36.2%","25,913","13.2%","16,570","11.9%","13,213","12.0%","45,994","34.1%","19,521","17.4%","24,299","14.1%","31,570","18.2%","16,795","10.6%","37,655","18.2%","17,195","14.3%","36,799","23.4%","84,062","54.7%","33,778","13.9%","15,007","12.4%","36,968","17.9%","37,852","23.1%","69,258","50.4%","22,812","18.1%","41,023","27.4%","55,876","33.2%","61,052","42.4%","65,644","24.3%","63,852","40.9%","35,502","26.4%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
